Rank,Title,Author,Stars,Takeaway
1,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,4,"It only takes one bad actor. Someone as charismatic as Hitler will draw a following, especially if they are fanatical and preaching to a disenfranchised populace. It is not easy to find a solution to the trap that came from Hitler’s rise to power – appeasement certainly didn’t work but kneecapping probably kicked everything off to start with. I think you could argue Hitler was a strident utilitarian who believed the world would take on its best form if he was successful; value alignment is important."
2,"Thinking, Fast and Slow",Daniel Kahneman,4,"Much of human reasoning is described well by the paradigms of System 1 (fast, automatic) and System 2 (slow, effortful). Beware of the many biases and pitfalls that are inherent to the structure of the human mind."
3,Sapiens: A Brief History of Humankind,Yuval Noah Harari,4,Life can evolve steadily even if it makes everyone worse off (hunter-gatherers to agricultural revolution). Beliefs and trust are powerful concepts humans have control over.
4,The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,4,People that can command game theory power relations in real time can do extraordinary things. Be wary of incentives in politics.
5,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,4,"Grain and animals native to the Fertile Crescent led to agriculture, East-West axis of Eurasia led to disseminating ideas and rapid advancement of European culture and innovations. Germs are abundant in early agriculture societies, European settlers wiped out up to 95% (!) of North America natives with their germs."
6,The Precipice: Existential Risk and the Future of Humanity,Toby  Ord,4,"Longtermism is very convincing, and urgent. All the risk of the next century comes from anthropogenic risk, with the bulk of that residing in the buckets of unaligned AI, engineered pandemics, and unknown anthropogenic risk. No doubt that working in this field is what I want to do."
7,Franny and Zooey,J.D. Salinger,4,"Just be, and respect people for who they are. "
8,Atlas Shrugged,Ayn Rand,4,"There is room for bringing about new philosophical systems, and writing a novel imagining Utopia is probably a good way to work through the details."
9,Destined for War: Can America and China Escape Thucydides’s Trap?,Graham Allison,4,"China is soon to be (if not already) the leading global power. 12/16 of the identified cases in which a rising power has displaced an established power have resulted in war. Probably the best way to flourish is to pull the strings and develop a symbiotic relationship, like US and UK."
10,The Hitchhiker's Guide to the Galaxy,Douglas Adams,4,What is the question? There is no requirement for meaning or purpose in anything.
11,The Dictator's Handbook: Why Bad Behavior is Almost Always Good Politics,"Bruce Bueno de Mesquita, Alastair Smith",4,"Well functioning democracy makes those in power accountable to the largest ""winning coalition"". Analyzing political leaders in the context of staying in power is probably a good starting place in almost all cases. "
12,Artificial Intelligence: A Guide for Thinking Humans,Melanie Mitchell,4,"As of 2019 AI has a long way to go before it actually understands anything, and the abstractions it makes now are very different than those that humans make."
13,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4,"You are largely a product of your habits. Relying on sheer willpower to enforce a new habit or dismiss an old one is not a good idea. Instead, use a series of strategies and environment shaping to help maintain compliance."
14,Homo Deus: A History of Tomorrow,Yuval Noah Harari,4,"Myths are good at bringing people together and giving them common cause. Humanism is the current paradigm, but all bets are off if/when we cede the future to smarter beings.  "
15,Ethics in the Real World: 86 Brief Essays on Things that Matter,Peter Singer,4,"Medication to improve ethical reasoning could be possible, with interesting implications. Generally ethical problems can be worked through and brought to a solution after adopting a moral framework. "
16,Cat's Cradle,Kurt Vonnegut,3,"A big danger brought about by new, powerful technology stems from accidental misuse, not necessarily intentionally bad actors."
